======================================
Harry Potter Unlearning Experiments
======================================
Model: llama-3.1-8b
GPU: 1
Output: experiment_results_hp
======================================
================================================================================
UNLEARNING EXPERIMENT CONFIGURATION
================================================================================
Model: llama-3.1-8b
Target: hp
Retain: book
Dataset sizes: [10, 25, 50, 100, 250, 500, 1000, 1500, 2500]
Output directory: experiment_results_hp
GPU: 1
Max length: 1000
================================================================================
================================================================================
EVALUATING ORIGINAL MODEL (once for all experiments)
================================================================================
Initializing model: meta-llama/Llama-3.1-8B
Operating on layers: [4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28]
Loading from cache: /dsi/fetaya-lab/noam_diamant/projects/Unlearning_with_SAE/CRISP/crisp/llama_sae_cache
Loading SAEs:   0%|          | 0/13 [00:00<?, ?it/s]Loading layers.4 on cuda:0
Loading SAEs:   8%|▊         | 1/13 [00:02<00:25,  2.14s/it]Loading layers.6 on cuda:0
Loading SAEs:  15%|█▌        | 2/13 [00:02<00:14,  1.33s/it]Loading layers.8 on cuda:0
Loading SAEs:  23%|██▎       | 3/13 [00:03<00:10,  1.07s/it]Loading layers.10 on cuda:0
Loading SAEs:  31%|███       | 4/13 [00:04<00:08,  1.06it/s]Loading layers.12 on cuda:0
Loading SAEs:  38%|███▊      | 5/13 [00:05<00:06,  1.15it/s]Loading layers.14 on cuda:0
Loading SAEs:  46%|████▌     | 6/13 [00:05<00:05,  1.22it/s]Loading layers.16 on cuda:0
Loading SAEs:  54%|█████▍    | 7/13 [00:06<00:04,  1.26it/s]Loading layers.18 on cuda:0
Loading SAEs:  62%|██████▏   | 8/13 [00:07<00:03,  1.27it/s]Loading layers.20 on cuda:0
Loading SAEs:  69%|██████▉   | 9/13 [00:08<00:03,  1.30it/s]Loading layers.22 on cuda:0
Loading SAEs:  77%|███████▋  | 10/13 [00:09<00:02,  1.23it/s]Loading layers.24 on cuda:0
Loading SAEs:  85%|████████▍ | 11/13 [00:10<00:01,  1.16it/s]Loading layers.26 on cuda:0
Loading SAEs:  92%|█████████▏| 12/13 [00:11<00:00,  1.07it/s]Loading layers.28 on cuda:0
Loading SAEs: 100%|██████████| 13/13 [00:12<00:00,  1.08it/s]
Loading SAEs: 100%|██████████| 13/13 [00:12<00:00,  1.08it/s]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:12<00:36, 12.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:13<00:11,  5.90s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:15<00:03,  3.83s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  2.44s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.84s/it]
Evaluating model (before unlearning)...
Evaluating Harry Potter accuracy...
Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s]
Evaluating batches:   0%|          | 0/155 [00:05<?, ?it/s, Batch Acc=0.875, Total Acc=0.875]
Evaluating batches:   5%|▌         | 8/155 [00:00<00:10, 13.79it/s, Batch Acc=0.125, Total Acc=0.266][A[A


Evaluating batches:   5%|▌         | 8/155 [00:00<00:10, 13.79it/s, Batch Acc=0.250, Total Acc=0.264][A[A


Evaluating batches:   5%|▌         | 8/155 [00:00<00:10, 13.79it/s, Batch Acc=0.375, Total Acc=0.275][A[A


Evaluating batches:   6%|▋         | 10/155 [00:00<00:10, 13.99it/s, Batch Acc=0.375, Total Acc=0.275][A[A


Evaluating batches:   6%|▋         | 10/155 [00:00<00:10, 13.99it/s, Batch Acc=0.000, Total Acc=0.250][A[A


Evaluating batches:   6%|▋         | 10/155 [00:00<00:10, 13.99it/s, Batch Acc=0.250, Total Acc=0.250][A[A


Evaluating batches:   8%|▊         | 12/155 [00:00<00:10, 13.73it/s, Batch Acc=0.250, Total Acc=0.250][A[A


Evaluating batches:   8%|▊         | 12/155 [00:00<00:10, 13.73it/s, Batch Acc=0.000, Total Acc=0.231][A[A


Evaluating batches:   8%|▊         | 12/155 [00:01<00:10, 13.73it/s, Batch Acc=0.500, Total Acc=0.250][A[A


Evaluating batches:   9%|▉         | 14/155 [00:01<00:10, 13.65it/s, Batch Acc=0.500, Total Acc=0.250][A[A


Evaluating batches:   9%|▉         | 14/155 [00:01<00:10, 13.65it/s, Batch Acc=0.250, Total Acc=0.250][A[A


Evaluating batches:   9%|▉         | 14/155 [00:01<00:10, 13.65it/s, Batch Acc=0.375, Total Acc=0.258][A[A


Evaluating batches:  10%|█         | 16/155 [00:01<00:10, 13.53it/s, Batch Acc=0.375, Total Acc=0.258][A[A


Evaluating batches:  10%|█         | 16/155 [00:01<00:10, 13.53it/s, Batch Acc=0.000, Total Acc=0.243][A[A


Evaluating batches:  10%|█         | 16/155 [00:01<00:10, 13.53it/s, Batch Acc=0.125, Total Acc=0.236][A[A


Evaluating batches:  12%|█▏        | 18/155 [00:01<00:10, 13.40it/s, Batch Acc=0.125, Total Acc=0.236][A[A


Evaluating batches:  12%|█▏        | 18/155 [00:01<00:10, 13.40it/s, Batch Acc=0.000, Total Acc=0.224][A[A


Evaluating batches:  12%|█▏        | 18/155 [00:01<00:10, 13.40it/s, Batch Acc=0.500, Total Acc=0.237][A[A


Evaluating batches:  13%|█▎        | 20/155 [00:01<00:10, 13.26it/s, Batch Acc=0.500, Total Acc=0.237][A[A


Evaluating batches:  13%|█▎        | 20/155 [00:01<00:10, 13.26it/s, Batch Acc=0.625, Total Acc=0.256][A[A


Evaluating batches:  13%|█▎        | 20/155 [00:01<00:10, 13.26it/s, Batch Acc=0.125, Total Acc=0.250][A[A


Evaluating batches:  14%|█▍        | 22/155 [00:01<00:10, 13.21it/s, Batch Acc=0.125, Total Acc=0.250][A[A


Evaluating batches:  14%|█▍        | 22/155 [00:01<00:10, 13.21it/s, Batch Acc=0.250, Total Acc=0.250][A[A


Evaluating batches:  14%|█▍        | 22/155 [00:01<00:10, 13.21it/s, Batch Acc=0.375, Total Acc=0.255][A[A


Evaluating batches:  15%|█▌        | 24/155 [00:01<00:09, 13.16it/s, Batch Acc=0.375, Total Acc=0.255][A[A


Evaluating batches:  15%|█▌        | 24/155 [00:01<00:09, 13.16it/s, Batch Acc=0.250, Total Acc=0.255][A[A


Evaluating batches:  15%|█▌        | 24/155 [00:01<00:09, 13.16it/s, Batch Acc=0.250, Total Acc=0.255][A[A


Evaluating batches:  17%|█▋        | 26/155 [00:01<00:09, 13.04it/s, Batch Acc=0.250, Total Acc=0.255][A[A


Evaluating batches:  17%|█▋        | 26/155 [00:02<00:09, 13.04it/s, Batch Acc=0.000, Total Acc=0.245][A[A


Evaluating batches:  17%|█▋        | 26/155 [00:02<00:09, 13.04it/s, Batch Acc=0.375, Total Acc=0.250][A[A


Evaluating batches:  18%|█▊        | 28/155 [00:02<00:09, 13.22it/s, Batch Acc=0.375, Total Acc=0.250][A[A


Evaluating batches:  18%|█▊        | 28/155 [00:02<00:09, 13.22it/s, Batch Acc=0.375, Total Acc=0.254][A[A


Evaluating batches:  18%|█▊        | 28/155 [00:02<00:09, 13.22it/s, Batch Acc=0.375, Total Acc=0.258][A[A


Evaluating batches:  19%|█▉        | 30/155 [00:02<00:09, 13.33it/s, Batch Acc=0.375, Total Acc=0.258][A[A


Evaluating batches:  19%|█▉        | 30/155 [00:02<00:09, 13.33it/s, Batch Acc=0.250, Total Acc=0.258][A[A


Evaluating batches:  19%|█▉        | 30/155 [00:02<00:09, 13.33it/s, Batch Acc=0.125, Total Acc=0.254][A[A


Evaluating batches:  21%|██        | 32/155 [00:02<00:09, 13.13it/s, Batch Acc=0.125, Total Acc=0.254][A[A


Evaluating batches:  21%|██        | 32/155 [00:02<00:09, 13.13it/s, Batch Acc=0.250, Total Acc=0.254][A[A


Evaluating batches:  21%|██        | 32/155 [00:02<00:09, 13.13it/s, Batch Acc=0.250, Total Acc=0.254][A[A


Evaluating batches:  22%|██▏       | 34/155 [00:02<00:09, 13.42it/s, Batch Acc=0.250, Total Acc=0.254][A[A


Evaluating batches:  22%|██▏       | 34/155 [00:02<00:09, 13.42it/s, Batch Acc=0.125, Total Acc=0.250][A[A


Evaluating batches:  22%|██▏       | 34/155 [00:02<00:09, 13.42it/s, Batch Acc=0.250, Total Acc=0.250][A[A


Evaluating batches:  23%|██▎       | 36/155 [00:02<00:08, 13.37it/s, Batch Acc=0.250, Total Acc=0.250][A[A


Evaluating batches:  23%|██▎       | 36/155 [00:02<00:08, 13.37it/s, Batch Acc=0.000, Total Acc=0.243][A[A


Evaluating batches:  23%|██▎       | 36/155 [00:02<00:08, 13.37it/s, Batch Acc=0.000, Total Acc=0.237][A[A


Evaluating batches:  25%|██▍       | 38/155 [00:02<00:08, 13.54it/s, Batch Acc=0.000, Total Acc=0.237][A[A


Evaluating batches:  25%|██▍       | 38/155 [00:02<00:08, 13.54it/s, Batch Acc=0.375, Total Acc=0.240][A[A


Evaluating batches:  25%|██▍       | 38/155 [00:02<00:08, 13.54it/s, Batch Acc=0.125, Total Acc=0.237][A[A


Evaluating batches:  26%|██▌       | 40/155 [00:02<00:08, 13.61it/s, Batch Acc=0.125, Total Acc=0.237][A[A


Evaluating batches:  26%|██▌       | 40/155 [00:03<00:08, 13.61it/s, Batch Acc=0.625, Total Acc=0.247][A[A


Evaluating batches:  26%|██▌       | 40/155 [00:03<00:08, 13.61it/s, Batch Acc=0.250, Total Acc=0.247][A[A


Evaluating batches:  27%|██▋       | 42/155 [00:03<00:08, 13.55it/s, Batch Acc=0.250, Total Acc=0.247][A[A


Evaluating batches:  27%|██▋       | 42/155 [00:03<00:08, 13.55it/s, Batch Acc=0.000, Total Acc=0.241][A[A


Evaluating batches:  27%|██▋       | 42/155 [00:03<00:08, 13.55it/s, Batch Acc=0.500, Total Acc=0.247][A[A


Evaluating batches:  28%|██▊       | 44/155 [00:03<00:08, 13.51it/s, Batch Acc=0.500, Total Acc=0.247][A[A


Evaluating batches:  28%|██▊       | 44/155 [00:03<00:08, 13.51it/s, Batch Acc=0.125, Total Acc=0.244][A[A


Evaluating batches:  28%|██▊       | 44/155 [00:03<00:08, 13.51it/s, Batch Acc=0.250, Total Acc=0.245][A[A


Evaluating batches:  30%|██▉       | 46/155 [00:03<00:08, 13.14it/s, Batch Acc=0.250, Total Acc=0.245][A[A


Evaluating batches:  30%|██▉       | 46/155 [00:03<00:08, 13.14it/s, Batch Acc=0.500, Total Acc=0.250][A[A


Evaluating batches:  30%|██▉       | 46/155 [00:03<00:08, 13.14it/s, Batch Acc=0.250, Total Acc=0.250][A[A


Evaluating batches:  31%|███       | 48/155 [00:03<00:08, 13.30it/s, Batch Acc=0.250, Total Acc=0.250][A[A


Evaluating batches:  31%|███       | 48/155 [00:03<00:08, 13.30it/s, Batch Acc=0.000, Total Acc=0.245][A[A


Evaluating batches:  31%|███       | 48/155 [00:03<00:08, 13.30it/s, Batch Acc=0.125, Total Acc=0.242][A[A


Evaluating batches:  32%|███▏      | 50/155 [00:03<00:07, 13.36it/s, Batch Acc=0.125, Total Acc=0.242][A[A


Evaluating batches:  32%|███▏      | 50/155 [00:03<00:07, 13.36it/s, Batch Acc=0.250, Total Acc=0.243][A[A


Evaluating batches:  32%|███▏      | 50/155 [00:03<00:07, 13.36it/s, Batch Acc=0.000, Total Acc=0.238][A[A


Evaluating batches:  34%|███▎      | 52/155 [00:03<00:07, 13.42it/s, Batch Acc=0.000, Total Acc=0.238][A[A


Evaluating batches:  34%|███▎      | 52/155 [00:03<00:07, 13.42it/s, Batch Acc=0.375, Total Acc=0.241][A[A


Evaluating batches:  34%|███▎      | 52/155 [00:04<00:07, 13.42it/s, Batch Acc=0.500, Total Acc=0.245][A[A


Evaluating batches:  35%|███▍      | 54/155 [00:04<00:07, 13.65it/s, Batch Acc=0.500, Total Acc=0.245][A[A


Evaluating batches:  35%|███▍      | 54/155 [00:04<00:07, 13.65it/s, Batch Acc=0.125, Total Acc=0.243][A[A


Evaluating batches:  35%|███▍      | 54/155 [00:04<00:07, 13.65it/s, Batch Acc=0.375, Total Acc=0.246][A[A


Evaluating batches:  36%|███▌      | 56/155 [00:04<00:07, 13.56it/s, Batch Acc=0.375, Total Acc=0.246][A[A


Evaluating batches:  36%|███▌      | 56/155 [00:04<00:07, 13.56it/s, Batch Acc=0.375, Total Acc=0.248][A[A


Evaluating batches:  36%|███▌      | 56/155 [00:04<00:07, 13.56it/s, Batch Acc=0.500, Total Acc=0.252][A[A


Evaluating batches:  37%|███▋      | 58/155 [00:04<00:07, 13.59it/s, Batch Acc=0.500, Total Acc=0.252][A[A


Evaluating batches:  37%|███▋      | 58/155 [00:04<00:07, 13.59it/s, Batch Acc=0.125, Total Acc=0.250][A[A


Evaluating batches:  37%|███▋      | 58/155 [00:04<00:07, 13.59it/s, Batch Acc=0.375, Total Acc=0.252][A[A


Evaluating batches:  39%|███▊      | 60/155 [00:04<00:07, 13.27it/s, Batch Acc=0.375, Total Acc=0.252][A[A


Evaluating batches:  39%|███▊      | 60/155 [00:04<00:07, 13.27it/s, Batch Acc=0.375, Total Acc=0.254][A[A


Evaluating batches:  39%|███▊      | 60/155 [00:04<00:07, 13.27it/s, Batch Acc=0.125, Total Acc=0.252][A[A


Evaluating batches:  40%|████      | 62/155 [00:04<00:06, 13.34it/s, Batch Acc=0.125, Total Acc=0.252][A[A


Evaluating batches:  40%|████      | 62/155 [00:04<00:06, 13.34it/s, Batch Acc=0.250, Total Acc=0.252][A[A


Evaluating batches:  40%|████      | 62/155 [00:04<00:06, 13.34it/s, Batch Acc=0.500, Total Acc=0.256][A[A


Evaluating batches:  41%|████▏     | 64/155 [00:04<00:06, 13.34it/s, Batch Acc=0.500, Total Acc=0.256][A[A


Evaluating batches:  41%|████▏     | 64/155 [00:04<00:06, 13.34it/s, Batch Acc=0.000, Total Acc=0.252][A[A


Evaluating batches:  41%|████▏     | 64/155 [00:04<00:06, 13.34it/s, Batch Acc=0.125, Total Acc=0.250][A[A


Evaluating batches:  43%|████▎     | 66/155 [00:04<00:06, 13.42it/s, Batch Acc=0.125, Total Acc=0.250][A[A


Evaluating batches:  43%|████▎     | 66/155 [00:04<00:06, 13.42it/s, Batch Acc=0.125, Total Acc=0.248][A[A


Evaluating batches:  43%|████▎     | 66/155 [00:05<00:06, 13.42it/s, Batch Acc=0.250, Total Acc=0.248][A[A


Evaluating batches:  44%|████▍     | 68/155 [00:05<00:06, 13.62it/s, Batch Acc=0.250, Total Acc=0.248][A[A


Evaluating batches:  44%|████▍     | 68/155 [00:05<00:06, 13.62it/s, Batch Acc=0.625, Total Acc=0.254][A[A


Evaluating batches:  44%|████▍     | 68/155 [00:05<00:06, 13.62it/s, Batch Acc=0.375, Total Acc=0.255][A[A


Evaluating batches:  45%|████▌     | 70/155 [00:05<00:06, 13.64it/s, Batch Acc=0.375, Total Acc=0.255][A[A


Evaluating batches:  45%|████▌     | 70/155 [00:05<00:06, 13.64it/s, Batch Acc=0.250, Total Acc=0.255][A[A


Evaluating batches:  45%|████▌     | 70/155 [00:05<00:06, 13.64it/s, Batch Acc=0.250, Total Acc=0.255][A[A


Evaluating batches:  46%|████▋     | 72/155 [00:05<00:06, 13.78it/s, Batch Acc=0.250, Total Acc=0.255][A[A


Evaluating batches:  46%|████▋     | 72/155 [00:05<00:06, 13.78it/s, Batch Acc=0.250, Total Acc=0.255][A[A


Evaluating batches:  46%|████▋     | 72/155 [00:05<00:06, 13.78it/s, Batch Acc=0.250, Total Acc=0.255][A[A


Evaluating batches:  48%|████▊     | 74/155 [00:05<00:05, 13.90it/s, Batch Acc=0.250, Total Acc=0.255][A[A


Evaluating batches:  48%|████▊     | 74/155 [00:05<00:05, 13.90it/s, Batch Acc=0.250, Total Acc=0.255][A[A


Evaluating batches:  48%|████▊     | 74/155 [00:05<00:05, 13.90it/s, Batch Acc=0.125, Total Acc=0.253][A[A


Evaluating batches:  49%|████▉     | 76/155 [00:05<00:05, 13.47it/s, Batch Acc=0.125, Total Acc=0.253][A[A


Evaluating batches:  49%|████▉     | 76/155 [00:05<00:05, 13.47it/s, Batch Acc=0.375, Total Acc=0.255][A[A


Evaluating batches:  49%|████▉     | 76/155 [00:05<00:05, 13.47it/s, Batch Acc=0.125, Total Acc=0.253][A[A


Evaluating batches:  50%|█████     | 78/155 [00:05<00:05, 13.53it/s, Batch Acc=0.125, Total Acc=0.253][A[A


Evaluating batches:  50%|█████     | 78/155 [00:05<00:05, 13.53it/s, Batch Acc=0.500, Total Acc=0.256][A[A


Evaluating batches:  50%|█████     | 78/155 [00:05<00:05, 13.53it/s, Batch Acc=0.000, Total Acc=0.253][A[A


Evaluating batches:  52%|█████▏    | 80/155 [00:05<00:05, 13.59it/s, Batch Acc=0.000, Total Acc=0.253][A[A


Evaluating batches:  52%|█████▏    | 80/155 [00:05<00:05, 13.59it/s, Batch Acc=0.125, Total Acc=0.252][A[A


Evaluating batches:  52%|█████▏    | 80/155 [00:06<00:05, 13.59it/s, Batch Acc=0.375, Total Acc=0.253][A[A


Evaluating batches:  53%|█████▎    | 82/155 [00:06<00:05, 13.76it/s, Batch Acc=0.375, Total Acc=0.253][A[A


Evaluating batches:  53%|█████▎    | 82/155 [00:06<00:05, 13.76it/s, Batch Acc=0.125, Total Acc=0.252][A[A


Evaluating batches:  53%|█████▎    | 82/155 [00:06<00:05, 13.76it/s, Batch Acc=0.125, Total Acc=0.250][A[A


Evaluating batches:  54%|█████▍    | 84/155 [00:06<00:05, 13.72it/s, Batch Acc=0.125, Total Acc=0.250][A[A


Evaluating batches:  54%|█████▍    | 84/155 [00:06<00:05, 13.72it/s, Batch Acc=0.250, Total Acc=0.250][A[A


Evaluating batches:  54%|█████▍    | 84/155 [00:06<00:05, 13.72it/s, Batch Acc=0.500, Total Acc=0.253][A[A


Evaluating batches:  55%|█████▌    | 86/155 [00:06<00:05, 13.69it/s, Batch Acc=0.500, Total Acc=0.253][A[A


Evaluating batches:  55%|█████▌    | 86/155 [00:06<00:05, 13.69it/s, Batch Acc=0.125, Total Acc=0.251][A[A


Evaluating batches:  55%|█████▌    | 86/155 [00:06<00:05, 13.69it/s, Batch Acc=0.125, Total Acc=0.250][A[A


Evaluating batches:  57%|█████▋    | 88/155 [00:06<00:04, 13.63it/s, Batch Acc=0.125, Total Acc=0.250][A[A


Evaluating batches:  57%|█████▋    | 88/155 [00:06<00:04, 13.63it/s, Batch Acc=0.375, Total Acc=0.251][A[A


Evaluating batches:  57%|█████▋    | 88/155 [00:06<00:04, 13.63it/s, Batch Acc=0.375, Total Acc=0.253][A[A


Evaluating batches:  58%|█████▊    | 90/155 [00:06<00:04, 13.73it/s, Batch Acc=0.375, Total Acc=0.253][A[A


Evaluating batches:  58%|█████▊    | 90/155 [00:06<00:04, 13.73it/s, Batch Acc=0.250, Total Acc=0.253][A[A


Evaluating batches:  58%|█████▊    | 90/155 [00:06<00:04, 13.73it/s, Batch Acc=0.250, Total Acc=0.253][A[A


Evaluating batches:  59%|█████▉    | 92/155 [00:06<00:04, 13.84it/s, Batch Acc=0.250, Total Acc=0.253][A[A


Evaluating batches:  59%|█████▉    | 92/155 [00:06<00:04, 13.84it/s, Batch Acc=0.375, Total Acc=0.254][A[A


Evaluating batches:  59%|█████▉    | 92/155 [00:06<00:04, 13.84it/s, Batch Acc=0.000, Total Acc=0.251][A[A


Evaluating batches:  61%|██████    | 94/155 [00:06<00:04, 13.64it/s, Batch Acc=0.000, Total Acc=0.251][A[A


Evaluating batches:  61%|██████    | 94/155 [00:07<00:04, 13.64it/s, Batch Acc=0.500, Total Acc=0.254][A[A


Evaluating batches:  61%|██████    | 94/155 [00:07<00:04, 13.64it/s, Batch Acc=0.250, Total Acc=0.254][A[A


Evaluating batches:  62%|██████▏   | 96/155 [00:07<00:04, 13.79it/s, Batch Acc=0.250, Total Acc=0.254][A[A


Evaluating batches:  62%|██████▏   | 96/155 [00:07<00:04, 13.79it/s, Batch Acc=0.125, Total Acc=0.253][A[A


Evaluating batches:  62%|██████▏   | 96/155 [00:07<00:04, 13.79it/s, Batch Acc=0.250, Total Acc=0.253][A[A


Evaluating batches:  63%|██████▎   | 98/155 [00:07<00:04, 13.93it/s, Batch Acc=0.250, Total Acc=0.253][A[A


Evaluating batches:  63%|██████▎   | 98/155 [00:07<00:04, 13.93it/s, Batch Acc=0.375, Total Acc=0.254][A[A


Evaluating batches:  63%|██████▎   | 98/155 [00:07<00:04, 13.93it/s, Batch Acc=0.125, Total Acc=0.253][A[A


Evaluating batches:  65%|██████▍   | 100/155 [00:07<00:03, 13.97it/s, Batch Acc=0.125, Total Acc=0.253][A[A


Evaluating batches:  65%|██████▍   | 100/155 [00:07<00:03, 13.97it/s, Batch Acc=0.250, Total Acc=0.252][A[A


Evaluating batches:  65%|██████▍   | 100/155 [00:07<00:03, 13.97it/s, Batch Acc=0.125, Total Acc=0.251][A[A


Evaluating batches:  66%|██████▌   | 102/155 [00:07<00:03, 13.53it/s, Batch Acc=0.125, Total Acc=0.251][A[A


Evaluating batches:  66%|██████▌   | 102/155 [00:07<00:03, 13.53it/s, Batch Acc=0.375, Total Acc=0.252][A[A


Evaluating batches:  66%|██████▌   | 102/155 [00:07<00:03, 13.53it/s, Batch Acc=0.375, Total Acc=0.254][A[A


Evaluating batches:  67%|██████▋   | 104/155 [00:07<00:03, 13.60it/s, Batch Acc=0.375, Total Acc=0.254][A[A


Evaluating batches:  67%|██████▋   | 104/155 [00:07<00:03, 13.60it/s, Batch Acc=0.000, Total Acc=0.251][A[A


Evaluating batches:  67%|██████▋   | 104/155 [00:07<00:03, 13.60it/s, Batch Acc=0.125, Total Acc=0.250][A[A


Evaluating batches:  68%|██████▊   | 106/155 [00:07<00:03, 13.32it/s, Batch Acc=0.125, Total Acc=0.250][A[A


Evaluating batches:  68%|██████▊   | 106/155 [00:07<00:03, 13.32it/s, Batch Acc=0.125, Total Acc=0.249][A[A


Evaluating batches:  68%|██████▊   | 106/155 [00:07<00:03, 13.32it/s, Batch Acc=0.250, Total Acc=0.249][A[A


Evaluating batches:  70%|██████▉   | 108/155 [00:07<00:03, 13.35it/s, Batch Acc=0.250, Total Acc=0.249][A[A


Evaluating batches:  70%|██████▉   | 108/155 [00:08<00:03, 13.35it/s, Batch Acc=0.375, Total Acc=0.250][A[A


Evaluating batches:  70%|██████▉   | 108/155 [00:08<00:03, 13.35it/s, Batch Acc=0.250, Total Acc=0.250][A[A


Evaluating batches:  71%|███████   | 110/155 [00:08<00:03, 13.59it/s, Batch Acc=0.250, Total Acc=0.250][A[A


Evaluating batches:  71%|███████   | 110/155 [00:08<00:03, 13.59it/s, Batch Acc=0.125, Total Acc=0.249][A[A


Evaluating batches:  71%|███████   | 110/155 [00:08<00:03, 13.59it/s, Batch Acc=0.250, Total Acc=0.249][A[A


Evaluating batches:  72%|███████▏  | 112/155 [00:08<00:03, 13.68it/s, Batch Acc=0.250, Total Acc=0.249][A[A


Evaluating batches:  72%|███████▏  | 112/155 [00:08<00:03, 13.68it/s, Batch Acc=0.375, Total Acc=0.250][A[A


Evaluating batches:  72%|███████▏  | 112/155 [00:08<00:03, 13.68it/s, Batch Acc=0.375, Total Acc=0.251][A[A


Evaluating batches:  74%|███████▎  | 114/155 [00:08<00:02, 13.68it/s, Batch Acc=0.375, Total Acc=0.251][A[A


Evaluating batches:  74%|███████▎  | 114/155 [00:08<00:02, 13.68it/s, Batch Acc=0.375, Total Acc=0.252][A[A


Evaluating batches:  74%|███████▎  | 114/155 [00:08<00:02, 13.68it/s, Batch Acc=0.125, Total Acc=0.251][A[A


Evaluating batches:  75%|███████▍  | 116/155 [00:08<00:02, 13.56it/s, Batch Acc=0.125, Total Acc=0.251][A[A


